###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 58B65288C15CE7497CA6D566401F3EE924FB23A136F705EC42B2A2D911038AB92A13600BA3621008E6F2A232FABFDEBBF36CBEC9C7BECECA8D52463FE21F170B34000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=284, KeyID=158, AD Size=63, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :53D1C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = AA5BB8354B143D47C4B8D3FD3F798A8F1946F7DAC20466DB8128AD27AEB8C4966CC84698DFA5B046545E09D3D5430A671E7E0D789338DD06E0FD1D048699CF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E4A19CA7FA51DDF66BC2FE43FB2C91AC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=285, KeyID=159, AD Size=65, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :73F1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=286, KeyID=160, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :5411E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 070F7C8F560C6C863E2DAF2086C750553674D71E231C1F1291D0A33DB5634A7C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 95BCB1A4DD09B411CA6F28BCBE3095BE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=287, KeyID=160, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5411F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5DBB1D9A66EBE93E8F23522AF68630DE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=288, KeyID=161, AD Size=16, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :54320 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = C5932B44C94A5124D8F20A2D1240FE86F083A260DE58F213E7138B8261D339EB5B94687F56055096B712F9E09E4A9FA5804D78C31823866EBCE4D6DEE9A1450C385057E607D0DF9245FA632BA2DE478EEC1B5EA16AD50977AA13444AD3D6B6983FA8382380D020A1117AA96169BE0BF2DF1CEAB4D07B299D6230C5A25FA2F9F1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1759377568B98A642551B04B416A6EC7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=289, KeyID=162, AD Size=16, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :74521 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 72B3B96D4AF0D11A8333D2F55B89B95E12A6DD464D9623B3E33F04E1EC03CC77
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=290, KeyID=163, AD Size=64, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :54722 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 828CFF9C715E44367F264B18C974BF6141F4512A1A48312116447769241B2F56D6FB977E6AE80F1F044E23E59C0761FECBB5D6694275E79CDCE4AFB54BE35A00D5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 364AB93B57F887C1B4AE328B3546322B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=291, KeyID=163, AD Size=15, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :54723 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 6522837D6F4E610889BD7DE3FFDDEF125B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DDEC7D17402B438A4770CDE2B4A95898
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=292, KeyID=163, AD Size=15, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :54724 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 157EA5E436EE2253453E5A1C84E9485A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD94B2A4B985082D15E2A73742E8E77D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=293, KeyID=163, AD Size=65, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :74725 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 35DA3145C77A19B55EEA5E70196DC783DF000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=294, KeyID=163, AD Size=65, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :54726 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 9A63408BC619FA88C42EEB6B126C7D8E5CBDE2AEE34560F2A50235AACF95D673B11E9CC7832863925B030D200D2F0D731CB0C059EEA4FB3E325257DADCB32500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F32F312AF9F52FBD15BD83D66FE0C0A7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=295, KeyID=164, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :74927 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=296, KeyID=165, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :74B28 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=297, KeyID=165, AD Size=15, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :74B29 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = F02E78436AE298E4991DE64AF4549D3D9EF97C0398FF736DBEE3B66721FC047EF3E25EB7D25C42C9DDEAFCA018828003CB6D8B65376639676290B0DDBAE4F8C83617D5337692DF64FABB6A06ACD84E94F72E42C11E968CF506E13322EF3F65E899FEC36E2907813C5C11E2331539D208C448D85A33CD086F1F1116FC646B7618
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=298, KeyID=166, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :54D2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD89C1BCA20D36099E7BD01C266613D9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=299, KeyID=166, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :74D2B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 47F697F30D3701393A1B40D3FA5BD5039C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=300, KeyID=166, AD Size=64, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :54D2C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = AB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 034A334F7BD14F09A1ED5782B29E31A9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=301, KeyID=166, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :74D2D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=302, KeyID=166, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :54D2E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = C8CE206E4C01A565665FDA48993B6212F05322AF7EDD4A3A8E77A7B3A65E89EF204D16D209CDC9439F807B7312E248A936B2D9CD9F070125EE46A098970303D401F05F306C922F2E5BA48F4C276A247ADA595E3FFE4296FF86C5925100125D9755029A2A0DDFA1AF1F3179D89D897CE99969A8E8BB88072F13FBBE2BE7FC4D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C0B1C83EA4FAD1DCA934192B63B6B95
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=303, KeyID=167, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :74F2F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=304, KeyID=168, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :55130 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1F26CB943A078CFF167A3238F178FD5E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=305, KeyID=168, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :55131 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 52496359473CCB85CCEEB8BF1AEBD3A9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=306, KeyID=168, AD Size=16, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :75132 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 6EC296A206184F063D3E5501389E6000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=307, KeyID=0, HM Size=16, Digest Size=32
# Instruction: Opcode=Hash
# TB :100133 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = EB2B82601968B6464F4170F4F73F016E19F2A0AAA5FDF376A298241D5203E9A9
# Status: Success
STT = E0000000

#### Hash
#### MsgID=308, KeyID=0, HM Size=1, Digest Size=32
# Instruction: Opcode=Hash
# TB :100134 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C566F4AC3611DF5E42F83BB1E1A84CC2C7EE65FDC170319EFD01B6C1296D00EE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=309, KeyID=169, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :55335 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D7232C3A5005B84BA598A2D1B732A17
# Status: Success
STT = E0000000

#### Hash
#### MsgID=310, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :100136 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87AE03D0997913088F5F68411434B3CF8B54FA796A80D251F91
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=311, KeyID=170, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :75537 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = F376D485ABBBEF6D67BA4AAFE0B84B8BA2EF4D730E6188DF2880EBF42C4E3088
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=312, KeyID=170, AD Size=64, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :75538 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = F78397D8D504E1568DAFCD37ABA33100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=313, KeyID=171, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :55739 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 050A6D6D8B3A76C9A1965333B9450A38CA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C566CCCE4AE2999C08DAC8A6B5B1F440
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=314, KeyID=171, AD Size=65, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :7573A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = C57A9D16750A54DB5335503D3D2C74D95D1E294E21E53507FB17A165E480C500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=315, KeyID=172, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5593B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 2B08A33D6DD4DDA3B4A672B4B5480D2FFE8BC4734B6AA10E6E709C91EC5BB2205835B2ACC78E4389A7C53A21CDA52EE9F5BE3D214344BE48574E9EB40A95C32E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18FE65736FFE6F6228C0DAD232B18EB0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=316, KeyID=173, AD Size=64, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :55B3C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 6BC9EC0F0E1B50E90C4A566848E39A406F5D15B8C733EDC955F5E0F48FC49600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D3A3CAA018DB71DCDE1E096C5300017
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=317, KeyID=173, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :75B3D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=318, KeyID=173, AD Size=64, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :75B3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 41B2D96D0BD1FDDAC0C14774B7881DD5A52DF63F5E31066D7B904DF35EA6F4DB26E1C55864B29B545DFD45B4C73273FB1016A94FCE525E08DDB84A0EB56DFEAC48000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=319, KeyID=174, AD Size=63, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :55D3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = AC42060A0D45E8434BE72232ED2BE600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4348B71708787137025A5332EBE5213A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=320, KeyID=175, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :75F40 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 21EBE1BF1B95E65D308E387F7F5A14E9F26E4887A51FB471990571B342000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=321, KeyID=176, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :76141 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=322, KeyID=177, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :76342 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 4ECD2402B5182FC4019FBF813D0C7392A66D107F279279D469DF3EE9DE949939894D49D3357DA86AF4887132ED7AD01B04D00438049B8365AA5D5463DF354EDFD4214F4CAD75C913E6AA18ADAB9C1E6C5435B459DAC79AC2892BF1B43EE9A61735ED9655E45B70ECCE34AC2E1A7C1CB14DCA5025E4AE4A36CE690A33FC135B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=323, KeyID=177, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :76343 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 20B19687C39128B2C8121A9470ACDE9F73D43D2FB76D55BCBCAC3FD978000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=324, KeyID=178, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :76544 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=325, KeyID=179, AD Size=63, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :76745 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 7B74FC71A37E5FAEDC89D20E3A8BA100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=326, KeyID=179, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :76746 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=327, KeyID=180, AD Size=15, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :76947 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 5D86F19BB86D1B53C361333D9AB6B500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=328, KeyID=181, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :76B48 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = B1000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=329, KeyID=182, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :76D49 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = AA000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=330, KeyID=182, AD Size=15, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :76D4A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = A5CEF47F8794B4A02004ABB06F535F7D252146145F88C135AA33381EF1E8552296EC1A6A07565DCCB3DC0D6A7E47E93B92DF4F926542FAB47D0D4FDA4BB1B968EF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=331, KeyID=183, AD Size=1, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :76F4B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 1A0038A66B49E57356AD7F69A920C4DB537F0E7B8A48F5567B76DAC6CE2D7000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=332, KeyID=184, AD Size=16, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :5714C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 0CEE8E153AD60A5E8BCA85811E7015243B11D70150AF0E884F75D5FB63C2B51519984DF9E6CCFCA004EE57258D5A77EAF0EB5E69BFACDD61E40D078E54A05A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AFD9DDD7DD0E3FA66E04D0621586A928
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=333, KeyID=184, AD Size=1, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :7714D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = DC6A7967294CD622E7A3CC8A066A938FF158FEB47EB4AAD79124C20A789C202675A91DAB1B2225DD1D9CC25661D75FA596A21992B2F3D7B089CAD62C701D3BE537847FC937A3803863F3892174D82867EF8A1F6A4464B3AF9F6ED96B016B2ECB025C784D9D5FBDF932EBFB1E9FC4F0CA38B4082EA709E9DE09624AA9A26FB054
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=334, KeyID=185, AD Size=64, PT Size=63
# Instruction: Opcode=Authenticated Encryption
