###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = 29711BFD7092367F8CA546AD93236E37D0A68042985BE26D106FB86D40B7BE029E611E6B6E3754A4CCFD911B90F3EB6AA2A9A8562B4104F4B1AD45BF76623700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=719, KeyID=719, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2B3ECF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 77FD4AA795EA3F6E87BBF6CC359F229690DDA17AE0EBBAD13FF9F256D4E222CF54A9755050AC1A6704FE9B55A1C690C53F80C7873AD9F1CFE955228D8DBFA506
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5DA9C520576A1501AFBAF25A96431F8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=720, KeyID=720, AD Size=16, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3B42D0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = ED787E53741CA99A699826FDF96FD9B001F8D0250FA8DB35BE0D63A354E66389D47CDC9EC632994477B90E09364AA3FAA0D235533FE465B2BFFBE0614A3B9B72
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=721, KeyID=721, AD Size=16, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2B46D1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = ECD675F327D64ADCF773EAC3A0A83906A58079FB660429F885BDEA58CB58805FBE42FE20CE6B5DFD5187E9E56A3B1EB456C9056F923FA6C2F60D58FE8DD7EF3FAF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75AF30A06C3B46CCE1F9CCA0314C43C3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=722, KeyID=722, AD Size=16, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :3B4AD2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = D5A7F9010C4EF72EF9B3C9B68FD77B1671926C3F9A50847EEF893DBF20926B7383E2AFF49A7E91CD3D5D09885CDF40914E13123720F3A315882FCD1D48C3744CBA000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=723, KeyID=723, AD Size=16, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :2B4ED3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = DE58458E2B520EB9D5B34ABDC5EC54CD7768E1C9560ADD4E55898978B055A38F63F1B45A74BA7A68B8BD6ED5E58880F7C32CEACAACD544823D983CAB39DA2E8B5FE44A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE83BAF80BFCD488EEBCA76E847B3144
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=724, KeyID=724, AD Size=16, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :3B52D4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = F6F4DBF5868D6DEFCD95E9DDBD8EB8E9041CDFB27CF536F1B23622FDF61FCF6FBE99725E3846DD2F4E19F1AA359E6D571EBD0CF92541B808B7DF504F1D874C19F4AC3A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=725, KeyID=725, AD Size=16, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :2B56D5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 0D56F5F628F6C45BD3E3BF475C81D4B052FB2E9B57A7D25D5BE50AFDF6E204C1C1AFA348B9027A9A6292766323A3FC074F98E602C9B84EC053762C3EBD36EEEEC6B91C9017C7EE67E7A3EDB5C7DE9A3E5A12B5F955EC8D0C4C0742921DAB93B903000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D6C71AF40CE5A3E544C904A0C405444E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=726, KeyID=726, AD Size=16, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :3B5AD6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 03137720D175CEF4A7F40D695BAA4CA6E0EC2EB7B3DCE917DDC61CAE039C8430A9060FFFBE9C1D44620CC2B1BD78BABA8CA91216561DF38878248F76CEEE83FD5B79417BBA856DAE7766EB36D9929619990E5A88874B55FEAA8D1BBC22169A5DC6000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=727, KeyID=727, AD Size=16, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2B5ED7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = B2E05BF2CD906CDD6AA1716E55F8442982CA6FA432CA185CDEB5BD9F434C02247ADB1606EAE8229ED7BDA28DE487DFF18FD49FDDFC78E18900A33C6D8FA0A1655E9344195925440076050ED952BEE0C52F99E98D9FF5451A51C9E2D533BCA38FB13BEA55F2017ABAC10093038B83E1E15508209F2EA2389572B7E706AE944300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF6AFDF0F3D3E39732EAC7D2870E7FC9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=728, KeyID=728, AD Size=16, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :3B62D8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = AAD74C9AF00E023C73D21E645259DF5052A60BBB27363FD6C84129E0F823B1C08533D2C7A19E440DC6781E2D9B6E029FEF524E9970E28CB00D53781D0C0C9C0F4EDC98202F3D7F6BFA668AA5E03E946242D1217A2482ACF4548A517DC744DBC111E2553A2D532BA4D1A5905C9850630E3AF59B0808696F9D96BCC968A71E5B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=729, KeyID=729, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2B66D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5EB4C0864C726EFDA3862FECB1FF633B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=730, KeyID=730, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3B6ADA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=731, KeyID=731, AD Size=17, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2B6EDB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = EB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CEB6EBC140C4E99C2B85158881C13EC5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=732, KeyID=732, AD Size=17, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3B72DC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = A4000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=733, KeyID=733, AD Size=17, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :2B76DD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 81640000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF406EB3C1B23B08D8F21075949034B0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=734, KeyID=734, AD Size=17, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :3B7ADE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = E13E0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=735, KeyID=735, AD Size=17, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :2B7EDF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 265BB800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE529A5C902DBB923FB854E2219A0425
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=736, KeyID=736, AD Size=17, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :3B82E0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = FB272700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=737, KeyID=737, AD Size=17, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :2B86E1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 63CB7B31
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21A0B101A17FF6A779556B868F08A8CA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=738, KeyID=738, AD Size=17, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :3B8AE2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 4DE5086A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=739, KeyID=739, AD Size=17, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :2B8EE3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 3A798CC307000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7205EA1C6123D9169ADF158A06B127DB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=740, KeyID=740, AD Size=17, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :3B92E4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 2380BF0146000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=741, KeyID=741, AD Size=17, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :2B96E5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 4DCB46AFC83E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C1B018A16746AC53FE53D89ECCEF59E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=742, KeyID=742, AD Size=17, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :3B9AE6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 94EF311EA5610000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=743, KeyID=743, AD Size=17, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :2B9EE7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 76BDB3D526B6B000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A22BF3B09FF8BC8931A2633A476250DC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=744, KeyID=744, AD Size=17, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :3BA2E8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 996C7B3B51EA1D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=745, KeyID=745, AD Size=17, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :2BA6E9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 1B9922FC77B60BAC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB579B913E0C90CF1F624B273E067DB1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=746, KeyID=746, AD Size=17, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3BAAEA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 6335C0D2FFF822E0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=747, KeyID=747, AD Size=17, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :2BAEEB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 1118788E06D62E4437000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A66318BABA0BD3A626511711DEB28B75
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=748, KeyID=748, AD Size=17, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :3BB2EC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 025469FCA6EFF01818000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=749, KeyID=749, AD Size=17, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2BB6ED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 6AF0B074B7EA027E1780E42B6C186B0555D4329FDA8331925EA407E8CDB33D4DC1AA81EE80379D2912FFDBE9733B21CACB64B131508235889E69F6B0142CDF66BAAEC176AC46A594A26EA26423E064DE210875BB288081EFA039D3B9CFBEE6D3F341CEF8FD0513862975827FAFFE92BE73D9A7A2A8951B9F1B3D04338748D02B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B456C25D66B2A57E4F77A375B69BF5A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=750, KeyID=750, AD Size=17, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3BBAEE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = DAB77378B2F37FF5A6609378EBD3037083343E2BBD2E4337756247B42F890405EB5169F9B684009BD495BCCF2E0EB06B0C7FFE37AA6D8271B43F923A9DED6C37D3CDA3DBD9044A2239247DE8F6ACE5F279FD34EAB7755256ED7C4B0A088398A8D6B96AEEBF3480D65BA1739C3D01E41A87F522F1DB17F8F16A24298A965A67CD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=751, KeyID=751, AD Size=17, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :2BBEEF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = F082D79FDDAA60CFDA5983B4133EBBE800F49D5EE39D995DCCEFEF69DCF6C7AA0A7A868A68625519B0500AABC4D5266144AF13F673048EF797B8EEFC464E5E31E9498116C9388FB13C5765DF558A92EB9E1BD65B5BD874BEE235AB2969E59104F8D0451748884BF4796A5D07BB530799FB0EA62FF5A5E18FA0DEE9C8FC723F9A25000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8831936E08D20CB356774D3DB028A59B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=752, KeyID=752, AD Size=17, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :3BC2F0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 79513672BB2459C9AE1C3635043F70843CB5C547738D686CEC8D786920C02D50E2BF94A35D62E4A49BF30BAD03E21C298C254C253630AB86A9442B7314D25C1D0DDF90DBA743F84C76AF4F70999944DA87FC1727D28A6B5F472A783957969C11328819A922D6F20A857ABF887192CD2AF10481EA16D79472D4AF36E72485F7038B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=753, KeyID=753, AD Size=17, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2BC6F1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 4C1AE87B73EA0CAF9FEB43DC2A78AE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57C42810830AE589AD8A359F202D3833
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=754, KeyID=754, AD Size=17, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3BCAF2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 878CEE386019D03F1FECEF12D7C35F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=755, KeyID=755, AD Size=17, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2BCEF3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 6DE00D53F0C57B6FA34560521F131752
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9AAC9D541EA787ECE781398B2AED91EE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=756, KeyID=756, AD Size=17, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3BD2F4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 1DABA6C7FDC75B0252153D10F8BDA1C4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=757, KeyID=757, AD Size=17, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2BD6F5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = A62610A3D9A6C4EA536C73816EC52BAAE2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA649D8ABD61B99D0F0604A19740D941
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=758, KeyID=758, AD Size=17, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3BDAF6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = FBB07A773498AB3D935DD73BD1DFDC1B9A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=759, KeyID=759, AD Size=17, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2BDEF7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 17F80A26D77684BB0D6F8B075C13D0481D0108E2526CD98A065ADA4EBC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 711A4CB474784DBE0F10186E53076C0A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=760, KeyID=760, AD Size=17, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3BE2F8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 1F9E365FDFB3BBEEE689A4475ACC475BB0BFAD10C55E25E7E189C2CDD9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=761, KeyID=761, AD Size=17, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2BE6F9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = AAD83D1AEC6551D5C1D7851C3E4AECECCE81898CA3F6FED5013FB75694175600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA9C1EDC9F08B851E242DA16A204F473
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=762, KeyID=762, AD Size=17, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3BEAFA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = B70F236095211309CBA27017CC45CEAE51B51A587D4F34AF45A22E4173C4D300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=763, KeyID=763, AD Size=17, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2BEEFB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 1F184F7DC55B9324BE5247046AED793B66059AD53B7BE35A1EDCB358A5D10315
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D7F31F91E57D8AD513198DFA316A82B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=764, KeyID=764, AD Size=17, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3BF2FC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = F5B750ECDCD166E467BAE2EF2439286ECFA34DC2F78D000E5A1ECF1F345E88B6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=765, KeyID=765, AD Size=17, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :2BF6FD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 9C26BC4F22D4E36621F19E19B85BCF6B416A0156F583DD19500A10397DCCBA45E2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D2927ED7DFC2EEB037D2C650E930701
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=766, KeyID=766, AD Size=17, CT Size=33
# Instruction: Opcode=Authenticated Decryption
