###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
DAT = DDDB659AADF96FA13EBAEBC29567DEC4BB611804ECAB447BB1D26E5F8DF099BA2F2F0472B41059486D0507E0AA4F40234708A92F34AD6467AA5FF42331FBE4122C7039260F929279C264BC178BCFD6F6B8D6A43B7EA2683454BE809F8ECDBC29DDC8638D197C46708A8C2555ED44991C721ADD69014C7F5E33CB1ABCC606BAC0

#### Authenticated Decryption
#### MsgID=594, KeyID=594, AD Size=129, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8EC5F870FB6ABC1DC302905878C6FF61F431916ED3394CF823299CE09266541D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 4B5AE031C8F33F38A72D1E6EA029944DDF30513A4FBFDAC4E643821E19D8A7BF639EB77D0FF8A4C2C029616DCE0D0F4FD079F6913186EA32C79652B00710CB04C3E9FA561139CBDA05E50CDC25E3A79C26E038AFF8CA100A32F2F4BD8135912CB40EAC535575DB567A9668CE915DD6A0D438E1252C2A9AC852426F9F05A78F3156000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 8BEC7817F33DB900A8F9FC20A6BCB7DC0FA0A918CF38348B2FFC79CA3DC42A6ABD266D421C1006DF1A67FA27DAEED8060984301CA3E54D126AF740F095AE9D89BAB6CA7E8B535C7951689A30ED0896296B033E05A9AE86C66D31E3E0F4EEFD460F634A5874530869BFC47163D5F29D5E8722816DC3D2D47AB9F3BB8133DFD893
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 009648CF14F5E27624274A4D46F5992B

#### Authenticated Encryption
#### MsgID=595, KeyID=595, AD Size=129, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 645B33AA11F5F28A916F5CCEA6AB8EDD4668AE7FDB126D7ECBCC942FC15291F1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 2F4EAA81DA1CA1C2296E8EBE9B7024F259C550114293550B790A693579962A41CBA0B795E0446DD2816997945D609476BFAD6030C974AC9D6DAAA82F0E5E33D029A28F858DFA6475AC9A0A967DDCE4E070B87C777E071B497DA13534720EB7912A873DF7CD92621466A9271978723F96ECCBC494668319B6A7EF7F532888251D9D000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = B062E90506BF7467645A76A159AA71C40356A6554FB52D5AFC3912B70176746319BC2C7A12ECC3EF9404B9CCDA0369E4BEF2414B9DDCCC4A2607809E2097094EBE9F3BA66A21DA5E1F944FCF9C7EEBC873814752167B7C261A2BFD5B7D4F139EAECB1AD4668778715F506DBE29B33AABDD60F5F37DDED60D590481F85B45030D02000000

#### Authenticated Decryption
#### MsgID=596, KeyID=596, AD Size=129, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1287BBA8204AE534144F84B5FC28D5C543F45B96AC0397D513DB3FEDE4614F90
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = AA69E8B0E75466AC6FA9E8D4562970779FAC649AC355FEDCF6651947A8692D5D0C374FAA2F33A1BF44DC04ABE58EABAC5633D6341D83FE4324E783D4DF3E1B9757144F01DAF1AAC69E2737569E300529C6F878472B379BB3EE43F95FFF22FEBBC64EDDC03D0D834DD0A3D9EED9F56F198A00B9655600732876E9714E512A6A6ACC000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = 2C5536BF5EE09914DD89A7C5CE360A8A932B2A410020325C785899A3E23263731280F0644FF4D20C2F677D1168E36E2FA60217672EB448222DA87BED868E60A79090047D7BC899A0A621E5CEC38AAC4CFEEF45E7EC745C354D74F1F8FC22D3DEE79936FEDB21172FD858DD3AB2F00858484E0BA85F988E1777D6BFCD7F00715C21000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7B2C1CE07014B291EB15FEF10A68D3C

#### Authenticated Encryption
#### MsgID=597, KeyID=597, AD Size=129, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F7DE9288B42AC6D6D352039179E48B5B66D632C3ED0305C41526C28CA1130265
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 3465E7FB954F64B28D5A887703EAD20D9F9DC09C439405AD1733FFBD523E5F3CB0646E79E4E08707F46F8536C0D2808EE274B5A140115EFCFDB92C4B7DE689D7BF918FA86384C7266062437E1BF1D0AA31100CF8D4712C4A0B4BA41488222CE5F9AE7199AC79DA24D5A971436C8215DA2AA217E4B47875B762AF6BC07FE4320C0F000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 00A461DB6D3A18500BFBED5ACC837D00

#### Authenticated Decryption
#### MsgID=598, KeyID=598, AD Size=129, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E11E91A8D87E3EA0939A259021E52851E59E4E95B44C3993852C64E30ABDC3E2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = A3B62BDECD6AE9429DAD14CDE72DB76655E2A7704B303686E753EFDBCB2F976B82A837BEDDC4D40290844B00E3E8213E18CAB24190C0EA9E2DA42A735EE845326C0F14CF35DB55F3F52D49587D3FBDCBE813346D509BF8A16BF929BD28BB1BDB56CB5C88153AA088577DF96A3F0987453095AEF52E5E89831210E538741E0C9117000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = D070A6ABF49C465895324EB0DB729B00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F09604FCD72A976A01F33E79C06B6704

#### Authenticated Encryption
#### MsgID=599, KeyID=599, AD Size=129, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E92ACC5CA8F7E83B917719BDB9786488F33BF3F9D170167E67C9AF7DB4A2926B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 4C78AFA27C97C765083BE7F95D764B602002E1224548AAA749E1B08A44A8D796AADA16283C6E100F5BD6C2B332C6B7FF1F77FB5FF6E6EB57D4688FA57BA4F26932FFE263568122435E55A78BB8EF40746C85756A0DDCE77DC8B902B00436B30A77A6D2AA6A40F53AB6F0181D9EAE53063813207EFD1B8A7FD30B97883DC4E92075000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 3D4687DF5E3955313D5DDF8180A3ECF3

#### Authenticated Decryption
#### MsgID=600, KeyID=600, AD Size=129, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7F2C221705A4ECA4F63FB92B59AD9C59EDA4DCEA1D8EEB06FC091FBB8F5FA2CC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = C8214777C8EBD2CDDCE359415420785DAF66725E15B3C64AA78572CEFC1ED35CF251C2ABF153995E61F6E559CB28DEFD155F1D0FAE602D99498568056E7C2092C15764EAD8DDC117DFC87E3AD33CF3681358DEAA1A1147EAE047D50C794B28E0CE4DC9F6D5AEB444F1B17C1128B697B114A1F84709DC9EBAC9DC9F95BBE5C0BEA0000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 9133F1C56DCC8D59C41188CECBA7CE41
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A7D37603C16A6E39A4A376E9CA6A655

#### Authenticated Encryption
#### MsgID=601, KeyID=601, AD Size=129, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A38376E85E3D77A9523A88A6D0878731626330087FFB942FBAF9D7DA34B8479A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = F52BC531CD7BDD44EB8A4D00D8F05CC4A85BFF95989C51AAB91272EBD99BE400060023726A1EFC45C32CFF522C53FE64F2E6A59960BEE128EC3F0F4CF390B23D7F7ED61968B7186791EE11DFDBD06E976BB5839B127DCCA1C44D69A1F8280ED7EB67EA13138A3A8BEBF534189E979DCCE25C99CCD2188179DB72C60D99D239BD65000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 1527A714C5B4A35A8FF1E3BF9ACE809E9F000000

#### Authenticated Decryption
#### MsgID=602, KeyID=602, AD Size=129, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9817BDA62C43D275099CD698DF0046D92DA2F519F237777D8D12BBDE3C3F8D18
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 5CBDD64B442C657C33A0398A192AB1FBC590712684581DB1B587CA07860497587D361EF519B5E16871440C93770829FCC0907502CADD51E4D66C208359B8D6052C027E842578530D3906DED527AAD608D0B81D389B2B72EE7AF94EA1F08A39F0668E879989175E28B8DC58041FEC7025E9FE1B74719EAC9A5240589CDBBA12512D000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = E16CC85BEDA7EF11DF4B263BAD1FEADE05000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E812C625A03896098A3A1947253BDA6

#### Authenticated Encryption
#### MsgID=603, KeyID=603, AD Size=129, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A9A5BF0F18F8D24EB79991F500348E5EDDA23A9ED110819C4F3580A5B3F0B796
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = D5E1946F99D730861932C96DAECA7B66DBE65C4B3877F9A42A07A93BBF650CBA8BAF7E6AD97B7DB4DAC7F095F44D6B16E1C42510149A12EEAAC5436761057AB05C75B518899FFADB6CD8507DA96F666C06B3F49B2F8493833C776AB306CDF41ED90680DC3964DA2CA3E86ACE21FC8AFDB00E1A72C783C553EF4FD98B134CE48B06000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 6FBBC8F9634333B42906C8E7A053E6C361D3158D397BCC1DCA55DA1807000000

#### Authenticated Decryption
#### MsgID=604, KeyID=604, AD Size=129, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 162F60485E3EB72A94484D4307F5F329CBCD29EE7388C32625A89DDFB0AF3911
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 3CF0E896909975D529827E28137EDCE73D7A74A262FBDB1ACF7E63ECDC600D8F3062D7B955FFF1DD7894FBA6D7F7B7DE230B0C6596ACD6904A96004008649DFE1C2FA5548BB20340DB899643B851BD163AA118FD17F042A17A9F82E016FDCB343327E5111243C8F54865738F3F328572540718814F0FBB7C9F6FA75BD7D7AAC810000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = B2000AF3E3451EB34AA631AC4A5A3A98B11A701E5FA806A32CADABF919000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B21073D4105C947748716EAAE257C1D4

#### Authenticated Encryption
#### MsgID=605, KeyID=605, AD Size=129, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EFB6831ABAD10DE242987BC445886650D918355617BFD9068938841A61FD1292
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 4418E10587DAAB36911FDC22F1A7AFEAFFFA22993C2ECB51FAA20B03FD4D2BE345CECE4874168BC3B2316DB8793512D06C5D7130733C5AE54C606F65A021D74C64C9FBAA9913980A72E39B0463543B940604DE750E4ED9DFB20C2B7D7A00FB8CDBAE4FDE3FAEA023CC53C40509E0DD996EE8C313FAEBD7F5F0D07310E3793ABD92000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 4217AE2B5F97DB9F4C863CC80B063A44D3B7DF23AAAFF38376CFD0B49E1FFF00

#### Authenticated Decryption
#### MsgID=606, KeyID=606, AD Size=129, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 831D8E8765CF7FA365D19F5313201D97A4A1366621982F072356DE1B265BB644
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 86C65339F347F7C24CBC0B26C8CE6BB0DFBB5C005A08E45B18CFC9D1481F4D267288C4EA87891A95F66631233449CFB13F75ED49BF25523F848978A4390DE11B4C6CEA928C3E292122BD65983539C2DA247266A870197C41D3229FE0FCD63DA70F068345A4645CB66C353D602C6C6CBDB9202EDED55850C166FCD41DA6EAD6EDB6000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 97D4388DAEF370A2A6F9D6F8FB5D204A94A42A6F4B1F6B6305D5A5849D977D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D26B72B9AB4FB135208AA5A60E9E4310

#### Authenticated Encryption
#### MsgID=607, KeyID=607, AD Size=129, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3018CA2A9EC7AD0FBD4217EA7C0EBFFE4E2B81B9C96118031F3FA964C7988ADE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 5A9BD419CAF628D5A89EA5AC2F4E9BA07D008504FBBF4C3B061D392810D03CC7C77869DD7696FEF36838617C9787B14576A1130186B3F0F5BA287C3B9EFE0F1D5AA11C87F014C73460597894C8455B5825A60B7B3D23251F8C38222305191F39FC3305FBE21F4585EEBAA2499990B8F4BC628227AA5A67D6CE4C830CF70C4A41F5000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 1F424D1FE9E211BF1CB5181BDED306221D1F31FB0B46FCD554C1E838DB397645

#### Authenticated Decryption
#### MsgID=608, KeyID=608, AD Size=129, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = ABD55E78CBA4AE2BCFF902A2EE126AB7BA33237F8C65D68A3BA26F295552974E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 1510080C3DDECB23B8C85510DA40EB8872EF02CE480864EA3D8CEDD2026E8D7C711535E22F56AE82A0B78C7121AE533A10D2F4124C91D1AA18EE2C1BD1166371B13466A5CD17D8D143B371035E473F4B8383F393B86CC5F904EEE1E8E233B5E4746F300017C97B714179288E3ADD5246B67A6AB14BACDD54626A228A4C25C01D2E000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = D74029FCA81D4C6A68A934F2785620905666CE08E38FBA3BDDBF8539219DE38A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68A3C9C63C4532A764378DCECF068800

#### Authenticated Encryption
#### MsgID=609, KeyID=609, AD Size=129, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 12EE0C58B2FE73A55DE195D5ED6B004B8BAA0875BCE4A86F3801A0A74109F397
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 003AF63DC6F69D6B84C9BA5F6EB199782F542B3BAD2526DD87D3184B2910F89DC6C4550964B98CD7D65E63BF8D2D06301DDA65ACAE26A03FBEAB2F35FB874BB239F84EA6FAE17A9EDDAB08E8F30D02314E3358B1F84AF89B1E5048C46E401D864F451B3BF598A29D71B2880ED4BA1D6842FDFFA8B9AC5134859178F55A38577641000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 04174AC7C3246ED4D38B31CF08666822BE5FF147D4CC56478221A68D55F8FD246E000000

#### Authenticated Decryption
#### MsgID=610, KeyID=610, AD Size=129, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 711620E0B8171B192BAF97BE8BD11A5A57947273AAD9CE0B3A1DA27113F65CCC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = E7F86EDC31BE91584240C1A5C271C3923D20006BBBA503F344D82196D6DF94752339EE7DE323E9A9BA15FAA13BEB15D8AD9DF6AA3A5284FF70A903A1856E9B09B62E71E996736D2AFFC7A572C8F8BEE733087E808C765915FD232144C13B1125A9131880AC08503D3D311D3D808C17DB31827D722C73B1F14A6EFBCF8A75604D60000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 84262979E64CACD5A2826CE076B5433A05AF7DC24B7297842B3DF31C8B0BF99BF2000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE0CFDD465F3639F827AEB295CAB81A8

#### Authenticated Encryption
#### MsgID=611, KeyID=611, AD Size=129, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DB164EFCB37C4530639DA98F57E7692F5957F60E0004DFABCFA5A3921A26D40A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 870E257B5FC0E4EA6A50D825C6AA7DA40F3C4F6916DB48619CDA35EA53BCF71BC20D19B681412CA72EDC0AB9213EFF588D5453D88385ADA1E5E8AD675110E81DB88AE245C26B27C0CAB176A41D2134633C716C1086B35FA40615CBCF67411C87D150D58DAC743ED272A19D01FDB4D0B30DAF3812CBE3B4E7B80EBF410B3E0C3690000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = 76AA4E6D04C5DBFA987A8091A7B81084C10175F0338DD0B83FA43A282BCD52361F5DFA007FBC09F8536425B4E7135C367FDF80623E79C158109B2BAE7E000000

#### Authenticated Decryption
#### MsgID=612, KeyID=612, AD Size=129, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D9756D1B8615EBAB6EC4C46AB69949D7E0B6CC2250912BE22C68C93CEAA6EBF3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 8EAE4102216F051924309B5D2B6864D1FD761F0E481AA3F53FC7188E8443A68000F96781E98CFED6FEDC305AAF4C9010ADFA542980A79524E6815BFC3E14EDACA24C383B13DB3E78D2ED1995FD3A8C6E8903EC032F24D2E66A5429C9C00A3DD4B93ADB71D3A36B6BBA517419FF14D51152FACDAC46DC066D021C79FE0FC8A7F906000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = 30CDE49056D3443F5204A52520BB05C24FFF429D359EA5EF7CDAE3AF49EA8CE0679B37BF5C486A9AD473E8662AC5D8E0792C619F5BB60559B43A883415000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E603C4241936553640237ADE9D06016

#### Authenticated Encryption
#### MsgID=613, KeyID=613, AD Size=129, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 31970B45F15E4CAB457F817879BF2B8F3F6C6DA65702645F51D1DA8D7F9AD6B2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 4EA3977ED5B0BD3049230E5B9D01697E7DCCB8BA98509019385D8A833E109E861A788636676105350BB5CB91A79A46546677CD79E41DD13CA7CA8EBCB98841E623A94AFDD39BFB78760F60DCC1785C4520B68D1A8329B4F11D429909E3D8B81AD07D8AAF241827999D714D2584316FDF5011EA6BB93D0414DA77142882F0DB5576000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 1F33605DA2908CA31EB6D010DF6DBCB16584424B6821C73DA486FFBCF2BCE59EB1F198DD7416D5CF8455A0A32063E1E7AB948F86B81AA62F74EDB3912A1BA600

#### Authenticated Decryption
#### MsgID=614, KeyID=614, AD Size=129, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8E73566E34D4D4AAF4FB5CC6DDB6B1E5C6202FB26FD3DD0CA29CD3A59B2E8F2F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 9C0040B11DA389806F251455D603A950BEE24320A8FFBEB1D966A946625D5BE5ED9FC6469A10442D6D2F4F122EDD16B092A1E645D9F47DF07E433F14CF2F820F8983E1A53240F11D9902250C639E0E8B2B54E417377927A47E6955387349CA526E59A937FF945A72FE4609DA47C17639BC72E6321FB29919212F5C855B15BAE8B5000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = D47CECACCDA0989D2A49697A52730D3B55A8482C0A7ECF866FF2BBD94B56CF6683359AE5DBB52E1D4F9970EABE216CF4ED9B94922739B09C3A0BF351CF6CEC00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BDB94DC53D38379A9D7A6DABD2F2CADA

#### Authenticated Encryption
#### MsgID=615, KeyID=615, AD Size=129, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AFFE8F22956FF11AF22C54B14A715A2AA52BD97023B000CB2C64227314857C79
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 9214F08DDBB90574B9F5DE747D01D7576953B3B70B6A851951950D795A6E70AD0C04EE24F7AB5EE73D0F57C4381E5B576AA44B908BC2CC4E7504E75D07DD5A63AAD936AD32C75A0C9CD6D64689CB9DC764B89674AE6682B7E4B028C537B6679836DAA243D54C24B73FB34B8E38550B8BCEC62772C2326B3C8FC677A1C9B9EB994B000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 25ADE8924AB7A605A8C6787890EFD477F63E87B5319CF60213C509DDB42FB233D10FA2C4C16569012BD2750E9C4CE15FEE9B83D00FE7BD0E3D3C0A6916A8479A

#### Authenticated Decryption
#### MsgID=616, KeyID=616, AD Size=129, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 273B8E83F53B100CF173EA1CA9E7462DAFF396AFC88C394F381B0F30A44ADC87
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 57DB395C89DDD2151D9D6428833E64A35975C55B6079A0CDF0FEE43FEA045E78C17C430D9F6992FB96E2D168A8591C6AB8EAC5ABF8CF7DB50B2D17393B5453888290BDC0C86E18B616E8222F72FC689AC9BFFC44BACFD6F3AB18129D7691AAB79D159B5D8ACB0F3BA7764A922B7E21E25ED733F05E565193FD3D1A31034257126C000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
