###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = CDF817E807E3E2A9859D24402667421D
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C9F85739A522B81C86C2BE9CF5B246A

#### Authenticated Encryption
#### MsgID=236, KeyID=134, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4B7E0800CDD8D7BF79713E425C84584B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = FCADD7082DEDA58274FCE12990C6EF00

#### Authenticated Decryption
#### MsgID=237, KeyID=135, AD Size=15, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 2428132BF359B5F19C05613065219300
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 59765EE3D4CA74AA9BE7AC9FD809F183
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 2800C147B3499FB10CC6ACFFC5A5C2B3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 067FFE12AC80DD6E0ED89C59CF53B62D

#### Authenticated Encryption
#### MsgID=238, KeyID=136, AD Size=63, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 0AA35CEE8AF968FAE0218CD9029B79B2E69C899EC2CF68F00477DA0D05183DA9498A9B6E7ECACA193FE2089DE93703E6D9ADFBDC886264CC45234D8673DC9C00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 21446B52DFB3F3E7D34078CE14C9A2E0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = EE5078C53A8B2D00

#### Authenticated Encryption
#### MsgID=239, KeyID=137, AD Size=17, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = A74BDE9FCDA9272E20633CCAED61F683BE000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2F1795190EEFDB6E8AA846CAF49EE3FF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 0B957D3F27B715F5D1B1F5F048ACBAD885B95C144AD88DED0648C4C096AE15ACA40A80232D0360142DDE724AF74277D209759C71F1DF5C07B93BEBDFBB1F850E

#### Authenticated Encryption
#### MsgID=240, KeyID=138, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = F2952FE0E063A9E4828A25CD492655077DBBA18F1782FC48226A11F32E1DF28E4362A93E479DD876B3247FB1ED5E81C590FB2597B728FB32C4129DA69E244710
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 61F18F54C3FE11867ABE79C1C42781BB
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=241, KeyID=139, AD Size=1, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = F2000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FFEEDEC099ADD21DA8D9D156D86188B7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = D8DF7C4AE9772EFE3A809B9F6628D882FA79D25D23F203A2A9374873FC180458EF3C58822E2145A1C6154B19FCCA6A668CF89C10A061FDE65F3A81AD7E8A1500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8ECA03A6F0C6969ED60E514DEB162BB5

#### Authenticated Encryption
#### MsgID=242, KeyID=140, AD Size=17, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 5165BA1EDC1DD28ED742B4E52F5A4D860E000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CF1D99D461ADF4CCB8CAD266E9175872
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = D30D7C155F4547ABDC6FFDAEC02CDB664E01387E8E91A79EBCF57AFEE5B99CCD

#### Authenticated Encryption
#### MsgID=243, KeyID=141, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5E8975E4658A2D75807F4AA03BF31338
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 50000000

#### Authenticated Decryption
#### MsgID=244, KeyID=141, AD Size=64, CT Size=17
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 1EB250F8F52826F246BC9706239C73F2CA8A4E4848AC1716E46F7DB22C349171320D6497E3CE8595C21E88B6FD293FB15EA130E8CD9667BC92CA26E374AAAF8A
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1C671383E6FF634ED3DB3F91862AF9CE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = CFB4001FD6CEA890C9DF6F3FF377058EB9000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3245A6DFDD2D5D1F4670AEE607E8FADA

#### Authenticated Decryption
#### MsgID=245, KeyID=142, AD Size=17, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 124DBB751667880FA9C2704FA4A8EC7DD8000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 1A1AD59C7F1EEDC432D8C589546196CA
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22AAD8032C5541091E98B9D93B3A03D6

#### Authenticated Encryption
#### MsgID=246, KeyID=142, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 3B10CFD9BC83F2DD29C416D9E45DCE6D
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=247, KeyID=143, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 9B705781C2B65DCB0BA9AB896458329A
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=248, KeyID=143, AD Size=15, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = ECAF69C8344CE8A52B2EA7A376A5FD00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 604339F77432486A361AF2EF123C4187
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 4CC95AB7D0CF280A4B27E50E1562CC03023D0ACBEEDAF6573C5DA676A9E38F00

#### Authenticated Decryption
#### MsgID=249, KeyID=143, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 58726A7FB5DAB037910AF01D50F403AF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = EB8C8A4D918ABCDCF28C5B3CDA49677CE4E39CDBC6C46FD6F7B1DD2A480E76BEF55B0C5461DC6C111298AD5DCED8E14C1E6FEDF34A1544871AE14A50917F1600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1358C181399AD6AB7E46A3C08FF8359

#### Authenticated Encryption
#### MsgID=250, KeyID=143, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 8A000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 0417CAC8E8A1082E3DC7C6A80BDD8720
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=251, KeyID=143, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 00D85901C009CB4410CB90DC22E0E945DD000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 9BEB79B9E83DFEF35FC05342FD860E3D
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=252, KeyID=143, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = BF311D060CFBDF2FF28786D49C9B8180C3AA41A7E1752B4CB41BA6FADF150FDA95ED70DC3B75F052DE3F7D3950293F47801A147496AB66B3D1E4E3848221E6B5
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3A9F0202B9B23EDC6771FA093E31D65A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 2117D666E8B43A6138FEE922E858E06AE97C85D719E6280A2504CEC09538431697D47EF44A9284E4AC3162200796A0A8E024918B37BD6A7ADB633F65886ECD0D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 31674C9C08720840DAF25E846E4AF943

#### Authenticated Encryption
#### MsgID=253, KeyID=143, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 216C115E868710BD62C51DD36496E90770C610EBAFF525A2B812DC80923CE5DB906B09E61D9C1F195F1FAF48DA969DCEDCFF02E327C60B8E2661E7197ECC5DA2
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 8A7AE2E51C0399A689B81A913CD4E96F
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=254, KeyID=144, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 74B1A5A5DD79DAC98C9E27F61082A2BD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 917256B7ABFAD745919F3B491E6BD12BA1A5D4B152EDEAFD5287BD46471EC6F6

#### Authenticated Decryption
#### MsgID=255, KeyID=144, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 02B7D8D249EDC7E2A1D6462AE10AEF75
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 4E3B74B24DE36E95823B31DFC8300D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84B246C5AC511CCCF80CFEE06A54FDF3

#### Authenticated Decryption
#### MsgID=256, KeyID=145, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 7CAB10EAFC346386F8A875BD790D7B02
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA71C0DFE9C18F16C3A897F8BE12C5B2

#### Authenticated Encryption
#### MsgID=257, KeyID=146, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 9E27E675B2AA6A2195090D6D8B088660
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=258, KeyID=146, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 9E27E675B2AA6A2195090D6D8B088660
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 456A9368B9E2EA4076AC49E6535DA6F2

#### Authenticated Encryption
#### MsgID=259, KeyID=146, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 11D6618289853E822DA5DA9617E6C9E08CF735E4318C8116606DFC0C42DA79287591ECF69756BE8FF149A085557633C53E1B6B6B5CD2F332511BBB0CA07036CD
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 18EB313853EC6FC93C28B8DCF6CC6904
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=260, KeyID=146, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AAE117E85A1B7CE6EBBB6A673EC62B7B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = E8F70FE1D67E68B4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33B807D154B91DC201F1AF4AEEE74890

#### Authenticated Decryption
#### MsgID=261, KeyID=147, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 6B482E45DBDAC0A2823CDD3889A6BD495BB8DF178F5B7D6ABFA467C4AE9CEE91A0222B2766020415747EAE06C93FBB9500BF447587811E9E59A3477D76D07500
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = C1314010EF17C5CBA230863D7F41DE9F
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 64D4E3A6437A6CE16356FBC0DE0BB969

#### Authenticated Decryption
#### MsgID=262, KeyID=148, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 20ADA6AEB322ECBD62677E7F302B6E71
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7691BCF0A1B9E36CE550234696E25B64

#### Authenticated Decryption
#### MsgID=263, KeyID=148, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3F603C025719961A9F36DA93A28F13F4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 9D2ADE96A4A0BE2F3843C702150344023890897F85201389BAF5E6D3B6173C101E3EE765B68D9E09DD9D98903441E12FA5CA88A2B67D183A0D2DA0E2332FA167
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA998CD8FA2810EB0BE9E9DA566B68AA

#### Authenticated Decryption
#### MsgID=264, KeyID=149, AD Size=17, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = E304B4C410843DF735328B62868B1AA7B2000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 517025D8CD3BEEF55603C9851BF578A3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 5628F077DE1539F7A0F2792E014B03B1F820E052CB799715BDCEB1D382000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86344C55BF75293D0399FC2177E3ADBC

#### Authenticated Decryption
#### MsgID=265, KeyID=149, AD Size=1, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = C5000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 544688C738D43B62F4168D179D0C1982
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 0D7054DEDE731FA25095C748AA585008AFA8ED732437FC4D3B73983002000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 655347F7BFFC4B8D25C8E055E822146E

#### Authenticated Encryption
#### MsgID=266, KeyID=149, AD Size=15, PT Size=32
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = A84E89B2E08BDBE8F10A85B11EE19500
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6CD393C08A533A2E9B8BBAB9B0C42416
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 989ACD813D7F5B366802B8A690A653E5151521C4F88C033DFE66C6EB783EC400

#### Authenticated Encryption
#### MsgID=267, KeyID=149, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ECE11B5AE363904C67282FF2F6DB629D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = E106B29A4A7E89A1E72E3C7C88E95DCA

#### Authenticated Decryption
#### MsgID=268, KeyID=149, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ECE11B5AE363904C67282FF2F6DB629D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 0671EA1872F723F245C394D095EAA555
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0501FCDE4691F30C065DF0E9E555F7C4

#### Authenticated Decryption
#### MsgID=269, KeyID=149, AD Size=15, CT Size=17
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 452CB0F6047C036E6682AD5FC90B0300
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D935D6B715D78C2BBD0C44155FF238FF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = C374DF467A4EF27A7E5C663258863A8D92000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0EA4C232409198EC4B6227C1C5AE0E31
