###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = C66FA1EE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=635, KeyID=635, AD Size=15, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :29EE7B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 5FC64AB54B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C874B3A854AE63AB8982AEE724EEC64
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=636, KeyID=636, AD Size=15, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :39F27C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 0E1FE5C450000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=637, KeyID=637, AD Size=15, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :29F67D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = A04B606A074A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23561721DC1E5FF3963644EA9AA967C3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=638, KeyID=638, AD Size=15, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :39FA7E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = D3D5FECAF3410000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=639, KeyID=639, AD Size=15, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :29FE7F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 1F619CC553FA4200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6B243B99E814D87EF62903F2C07CDF3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=640, KeyID=640, AD Size=15, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :3A0280 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = B724A16EA32EAE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=641, KeyID=641, AD Size=15, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :2A0681 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 4028CAF69F6D9878
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B9052EF374B8EB06BD3954693B564A07
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=642, KeyID=642, AD Size=15, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3A0A82 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 6BB7D844860F92AB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=643, KeyID=643, AD Size=15, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :2A0E83 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = FC4737C493045927F9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD652B495D214AD82CC0D4744BF2DA28
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=644, KeyID=644, AD Size=15, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :3A1284 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 5CF2795643820B92F8000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=645, KeyID=645, AD Size=15, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2A1685 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 43E9A76861EF9D6C86DF47A77A99DCBD7BF51138B008ADD5788A8FF81FC0A55388782E58A032814913D90C115127F2EA5AE953F8806605BFB93135C38F811ED31C7BF96BF0EBE208ADD97FCF55A76629E17E807DB3E4B56DC52D7B2F404A5C067DAAACE458D02A1F1952048D6D1B6CA34B37FA0B25C7A77022FDB7A9098136A9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 70D5F2A13C38D719C4D5A145BD0E672B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=646, KeyID=646, AD Size=15, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3A1A86 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = D3A0E2F18E4A604F1D7B6801D7CCADB58A64C7BF73B1BFD87E4CBB14C53CBF0B153D2C389BC7032E196DAD345A76F44675434644EF47460BAB59FA6F56FA48487B124A167C410FFAD0CB2386989E8ED44D5FCE079A099E6A53A82C7DD94A61D89CC34A47349E7F5430EA43777EBD7FD51CAFD28E1DA174B7F137DC85151F6C8C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=647, KeyID=647, AD Size=15, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :2A1E87 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 9ED81667F4086D5025A5E4DC253BB93571AD2BC6146AC8F0514A4FDE990B576934D44F345C1031308B02A4D57F1C3D55D1A543F2A93FE389A418E0642AC5A59A439005FD75C4B68F432E4D9FA2E6FEB97B527CEFBD1B3B1A900AFA284B8CDFB0DD7BC076CCB6CDC04BEC8482B939BFE693DC020F462BD83CA1B06773979C0EE452000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04DDFC37E96BBC2ACEA1E8011CD75D6E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=648, KeyID=648, AD Size=15, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :3A2288 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = C760ED047DBE5D380A9CB88374704761E6079084D1D206410B3EBDB5C47AB76D33CE417E750E36F21556134755470A88DD8CA1543ED9C5F9FFA97C728D133F863B29BDDAF118E93E618507486BC614B0095C0485B967A1FC474A8F3F0BF716925DB0BB027291AF10AD553821B4A12CC663A08EA98D18FC1A1F1EEE16ED5F52DFCE000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=649, KeyID=649, AD Size=15, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2A2689 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 17B937D9A53135D4B9279C4B71B28C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1EC73834C51C1E422E25A31D33D7E96B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=650, KeyID=650, AD Size=15, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3A2A8A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = C5E1F8D838C9D98735DC4CFA2AE3ED00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=651, KeyID=651, AD Size=15, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2A2E8B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 762125220BEB5FF96971F661226F5247
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A58014CDB19B50B335208440CC713367
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=652, KeyID=652, AD Size=15, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3A328C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 5D3432C2C50D2A80B38CADDDB9F494B0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=653, KeyID=653, AD Size=15, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2A368D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 1F5C5C95CEAE94C3CC4A4E2D02C42EF48B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68C0538C5A95EFBD2BDC64E4AEAB5358
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=654, KeyID=654, AD Size=15, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3A3A8E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 60092EF5C896E70A7C3F481B68047268D5000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=655, KeyID=655, AD Size=15, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2A3E8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = C1A414F3AC8821B76F377855F3F1C3D4398C19A3CCD40B5E1EEB8784BD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0121D372D87C84255A4199DD12CA85B6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=656, KeyID=656, AD Size=15, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3A4290 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 3F831E6105B5BE4B430F8BC601539D626489C313477E3A2626117653E7000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=657, KeyID=657, AD Size=15, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2A4691 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 542EAEC1E310C81798A68AED2F146BA662DEA3D90943D336684C70D9D4788F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7ED9444B89FF182D201178A12FC2D184
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=658, KeyID=658, AD Size=15, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3A4A92 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = CD6F6193ABCA9C7EBECA66EFF0E20DDF076AD9CFF84BDF243D96B93C077C0A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=659, KeyID=659, AD Size=15, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2A4E93 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = BF7435A35A05FA9F657A2239F6D759FA418D7367433C61BF2B89AABB01EFB47E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AFAAAD5146FCAE9C802A572CE43EF6BF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=660, KeyID=660, AD Size=15, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3A5294 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 9DDF93EF126177E51CA283A49905EDB6E8B7DD4674FBA53451EA0E1ABA8BFEFA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=661, KeyID=661, AD Size=15, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :2A5695 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 10697B6650609C58265CD75113CF1813B268250046362ACEB066920DDFBF191B90000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0BBDB70D8987E34E70830BF436B93964
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=662, KeyID=662, AD Size=15, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :3A5A96 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 0D9274711F522EA8D2531EBDDB311A2190E7ED2E71838102DB64BC41BA34CE622D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=663, KeyID=663, AD Size=15, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :2A5E97 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 3CD04605BC41E1BD39FBC80D02F20458CD38A05C220E8B378B766BB75D4BEF72B29EE93FC6EB645F6590800920CD0C0B3F56D351E7A7767D4437507C1C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 09A7916F2EC55D9284E37BE1FB670F55
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=664, KeyID=664, AD Size=15, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :3A6298 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = C86032E5A73411796DF3B76307455D682FA9863B019908F7C18137B64F3CB369FCA67A210DD5A353A891786F230244D0B623BD55FC4DD8305788D119AF000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=665, KeyID=665, AD Size=15, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2A6699 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = DC5F98D7B6B5F3E1EEF92AF987190775BF99271204DBE99C1AACE83C7A25DCC49DE417DE452950AA8EF840444230DE0CB250A67D4B890145B5E8520601EDC000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B50CC5B087F2B06961950199B3BB16C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=666, KeyID=666, AD Size=15, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3A6A9A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 6821A9A079B0780A52AD42B3DCCD423655C3B94E25FBC613FE9438000FF83CCC6BFEEDE3E2745E23BE126651132B92E64581355171E80FAD1168C7ED43B55A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=667, KeyID=667, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2A6E9B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 6F1A28F566C7D99D091FD59374C48C9AC38E8C81186EE46A824D63FA7E2F0CAA988C85FD4192D9179F9BC5198867D57B9316EE4C64994E91F81C50412F715769
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7DC5061C7BCB09A33E467CF38DDD9AA2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=668, KeyID=668, AD Size=15, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3A729C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 74F49303258C67F868FB3FE9A7AEB69A2925789E1A71CC304DB15E3024B2E10AEF4FA90ED118B43BAF7DE0826FB749EDFB9B99EAEF160410866BABF2AC5AB342
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=669, KeyID=669, AD Size=15, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2A769D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 3D0BC351797DFAF024402840ABBA8735341FF38B8ABA9EA87537894ECF59FDBBC05AD394BDB947855A5DCE0DECE064DF3A74E94D299ECAF67FF91895A81366DCE3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92A3CA5A61747212419D0EDBC6149CAD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=670, KeyID=670, AD Size=15, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :3A7A9E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 01C4F078EA70CDEA2442494D3F58E8ADF28A6EB64C5AD91996418F3C6617C671AC01F6B752303AEAB480AD657408125C1521D39623B324B66FE888CE11240DF91E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=671, KeyID=671, AD Size=15, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :2A7E9F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = EEBD4640FAE18655128CF181CDE68425AA9B5B8E083B2F1F682CFB06B4EAA0719208EFDF754DDDE36540D095E28ED2A984594E07F56CB1C6BA028EBFAA945D08E22B3B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F55056832E73BAF4EE49A117B99F395E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=672, KeyID=672, AD Size=15, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :3A82A0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = AB87634CD1CB28087D8390F592C3C76F701D631DF686B5CD3167BB0E6DE9B21A6E5C62741C37D8B00FEB18C927A643C018B12C1D31F4F31D5AD6D308937749F9FCE43600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=673, KeyID=673, AD Size=15, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :2A86A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 2F67CA8232AE43BDFBF7B615F017E4305AF559D4D68110C55ED2E26B0A572B67D6A1299599DFD3C18968F428290929012167F5B34A01E80FA6947E90A08671BF08FFB5B288BB5253ECE92C40FB10D97E145C2759BB305983B275DE680A30708DE5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77D6117D0FC41248268C14A57E3C7CB3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=674, KeyID=674, AD Size=15, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :3A8AA2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 7C9B582E07A6CF79C8235D02617A2DD1AEA0BDE2B4D2C1AED86ED3351ADC7ABFB86968DF6455481880BDDBD668AF16EB2F1149682F8ACCED2F2D4FF9E05D502DBD0D96F2CC2D6F730A0B59841E962DFF3FD5D083F0553FA229CCD5581A6E8FD413000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=675, KeyID=675, AD Size=15, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2A8EA3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 1AD5DFAB34E6C600E76268F4A1950467886CE9A02ABBFCBC8EB3E60EF21BD0ADA6AF400D95C39DF872534E1BEE60F6D95ACBCCC0716953DB7D0E2EF29A631923A0D798529666E92378529F8EE907C85439B9BF97CBB70E8424038224F66359B0EB75FA261715295E78959D2FA464BD630C5D5E2B2B639347535A5D129382CF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 330913E163F61DA66211012B9E3930F3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=676, KeyID=676, AD Size=15, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :3A92A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 5332845F7C6F90A1B766982D681E1015EBE844E0DA6531719F72DAA5E3056E3BD2E05F114CDB57A414DC1CCD415F76A45ABF1B4011573113782669D4FB7BF9C058D417F99D2B0771C81E17A04D5CECC73343FA69F559EF349961622A05F178E1CD70A071A0D2AC937F9A2EEE73202D395C107D0E4DE856C89FA7D406FAB1AD00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=677, KeyID=677, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2A96A5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F4B82EC0AAA2139BDAAB23520F82591
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=678, KeyID=678, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3A9AA6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=679, KeyID=679, AD Size=16, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2A9EA7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 84000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B4423C3E97E8D931F085FD7EBAE56B25
