###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 6F50D2666205979282C5C28ACD34054A76A0BEFE2617F05C608190DB72FA27F6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 5B27C8C16752CE00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4ECF33F4E8D2B283D01C361EAEA57387

#### Authenticated Encryption
#### MsgID=901, KeyID=901, AD Size=32, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FA1A5A2583C3FC9D9146FD67F77E8F6D9C4CAE1FB8AA0C28701B41BFDEA3A7EB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 13FF25103E5FBA28C6305586E23960311ECBB39C84AB83C51EEA23474712F913
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = D42033F9F7CAA6BE

#### Authenticated Decryption
#### MsgID=902, KeyID=902, AD Size=32, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 527B16A468F0CE4AB19EAF833015922163B112A501718007D3E4F8752D29BFF4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 17928D2204363FB5001EADECC2AF8E6A1A7639929A78064D0C536846DE47C8A0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = D236E71F303360F6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 37DF29BABCD06D24ED15ECB76DEE5F2B

#### Authenticated Encryption
#### MsgID=903, KeyID=903, AD Size=32, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E738799DD4CB8BF7C200B8C11DC33414E68817BF43B74C9EE17CADD5FE01D1AB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 8A11F543C6F1DF023BAA1720A545B3EA0676E6AEFF0F840A8644EFC11F7205A5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 3725A2A494FC9C8E45000000

#### Authenticated Decryption
#### MsgID=904, KeyID=904, AD Size=32, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1167BA2FFFECEEBCE6FBE498D644C3A582C44DFE6602EF0F2E047353796652C8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 0537984311C275A244A91D62153B0953FAD21F286ADB6452C734460649361CA7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 35C71F7392DEDB9AD9000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5DA4F0B413C6D014E3043894A525BE07

#### Authenticated Encryption
#### MsgID=905, KeyID=905, AD Size=32, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 789A6606D11E0F1E334A8AABDDAAD242EDF52F86E21569177F85C133EAFDF095
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = F5770E9C51FCE1897C37451D6305E0E12E5D7C328419E7D6712CF7ACB665602E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = C6283A3F14080ECBEF82DE65C5651F5C5392C60504C5BCFD8CA6DCCE37B0C3B1E3842D5658FC4FCBAE83BB90144374BEFA31BFC14898BAEDFCF23A3E1F44AC09318C5E27363E61E85ED3D0C8FF716F6E6F0A5067AC2FE5C065C270182BB930251D3D878A246D8D4AC159F2D481B6A69E8C4FD3892B343ED8520DFF9F8BCB3639

#### Authenticated Decryption
#### MsgID=906, KeyID=906, AD Size=32, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7501223274AB6F81ED24A5074C893EF3ACA5E488A16EAECA198A3EDE525DDAD0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = E9D770499DCEAE9818D63C0C462170D7D8C455CA7CBB40DA6425344DBE9EA589
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = DD045C1EE5B07DCCA9DCBF5F1A18DF105E4381DC56694CAFA26FF67DAE53807E69EC4A079852C6E6ACA4EFDF4C2749A9039D77DA2D1F5E24438361CC1BCEFE38BB36A072A2630BE12AF9B63DFFBAA416D819B6AC1BBC6416DC20C2506FA41F2A7E814CC85AA149C63C4A8F4DD918DC4FF27614332977620813960377A151CB50
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF6F938556B76DAED004119E6147F1DB

#### Authenticated Encryption
#### MsgID=907, KeyID=907, AD Size=32, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0743F0D0ED4CA0B5243293189098E20AFA56E8CDE5352E00AB77D5E130D2AE77
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 61649178B9CB247C953285FD0D6FCDD01C36B1BF1E1458CB8AFD544DDA170C9B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = CF413073A009B75248B9C3AFBCF3C9D4FB7A288C6162AC00016D330BC5AF7FE936C00BE2FA586469D97174D105ADB086FA74323B6DB8203C85DB535BB729C73B4770E064FCD9371CF938A210441ADB8CEAC852A30A413A735039E1CEAEA4AF975CE7EB9C44419DA446F32C838F745FF2C9386098ED55D955C90B8D33E04720A525000000

#### Authenticated Decryption
#### MsgID=908, KeyID=908, AD Size=32, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 418BACC1C6E0BF7B3FE86111A758A74344008D2876BA746015C17FE9260A3B1B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 89698D405ED8247CBFB55F965D33EB3DFCDEB9A4C57867AC6CF2C25B8AEA43C6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = 5A6B312E716EE6669B7B6798EF8D82681AE03DAF9837748DFBA0A8CA46E104502AD7A4872B6999AEA8C43B355CF42818E036DCF33F0AE9E57F43F649C604C13124BD6F613D66553EDF4B130584B92AD224F6604A34153E077AE4651E865DB441AC2AD257B274EF23343CADE7F7E812297228FF4487311F5EF308EE88D2B5DE0F33000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 88AF30B5F921E4F2B7F5CE728682EC37

#### Authenticated Encryption
#### MsgID=909, KeyID=909, AD Size=32, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D4591FF5ADEAFB56508838E3F623030DBFFDB7A8E1A4CFD8647FBA120A12B6FC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = D594CEF79279767172D915C01F6CE3B46D3AA423240B637793EB5253E2D49AB3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 001610597EED993ECF6F72E3778C0100

#### Authenticated Decryption
#### MsgID=910, KeyID=910, AD Size=32, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D3F73CF55B21E397A39B1E4B40A03773659C578256AC1CE2223B7807BC131BA2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 9FFA7C5E625C86156BD350B51D83D25A6306F5AC95D53341B36084078FF39C81
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 4D5C82F2A7BEF59A13C11D503DD0A400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75742F9612B7AD030EAA99C9D9ACF298

#### Authenticated Encryption
#### MsgID=911, KeyID=911, AD Size=32, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8DB727E17B707FA9AB22582CE5F9AE7F5934EBEAAAEF4DF78A7C792726F48D8B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 118D6C3F42AACE2F5A048500702770FC379078F23679A5B925A729185B5ECB1C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = D200409FC2B1366CDB3B132242CFC745

#### Authenticated Decryption
#### MsgID=912, KeyID=912, AD Size=32, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E80B1F349BCDFFA481A94D8A5ADDE8D38BB8DB43B98432AEEB75DE08E79C669A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 20B0918481FF0FB1D8D43898EAF51F06B395B62FE170068E7C6879D0EAA2CEFF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 298B8592320D8C7B3AD89599002F3B63
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 01D9BD2DFC8595C4C373F9ADD1561CDC

#### Authenticated Encryption
#### MsgID=913, KeyID=913, AD Size=32, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7935516CBB26D1327DE91E5B25BED61A859327444771BD8CD700649F4BCF7367
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 46C1C44D847F155EE970F0BB715B36638292819C257A99A956D76FA208CA859B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 61368EDCB98F1CAA903DDD0EE91DC25AAA000000

#### Authenticated Decryption
#### MsgID=914, KeyID=914, AD Size=32, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 22803B3370FBF3BB792270B4B209F985068533AA2658C5D0931F895508A70EC2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = CD7608F52CA5AD5B1A7D7C9375CE48D16D8F0AD5C331FD1E817243F3A298DC99
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 674301731548067EFC6332DD049AD5F2D4000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C71AE7D4E2224F6681BB299810335B44

#### Authenticated Encryption
#### MsgID=915, KeyID=915, AD Size=32, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2E03D760297583BA4BE0EB7293EDB1D258EBB7F56A69FFF64E64C5AFB5A0FD34
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = CCFA647CB590BCE28EB5D8290BCEC7299D009535B089C6834184B65CD45C76C9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 13D74E00C373033F6CA666DAF50A6B0A99E56EB0D8D4D56364CFED5C15000000

#### Authenticated Decryption
#### MsgID=916, KeyID=916, AD Size=32, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7EFE653A6EFB7C17BD183457326A51936D4ABFCCA973A161343AC0FF17B3DD03
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 5EB5C4C2A89B2DC020B13499A63C06BA30D485BD8A47EF246B7CCF816EC2730E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 7A890C0EABC12BB634089D9FC59BC22E7EE9802A5670EA522E00B6BFB3000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4BC689AA2899A82F509845FC19E8AB30

#### Authenticated Encryption
#### MsgID=917, KeyID=917, AD Size=32, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DA6E0F893168A6EB235C418E080F8A9259B2E09B941BE426CCB354D870DAA218
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = B147CDAD5BD7144BECC5740E14F6D32C15518DEAC9569C43144332727E262FD2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = E5F17E10A89107E2222BA9147AC2B2F956B4EA5CAC056A1ED9EA95C5902C9900

#### Authenticated Decryption
#### MsgID=918, KeyID=918, AD Size=32, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8C6A81C229F6D8A76CB48FC556419E9387ED7F050FA389FAFD353B4E1CBAC98C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 9AE207CFBC0EB1FBF3C33DE5456B9843C21FC1A2DD646DCEA7FAF87CC6DFBCA2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 44EC87A8C01FD3DE9D60D2808D3ED8AC3D55F6B20708D44E0635FAA814B13000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 308BF40C2048D8F86AD3DE093130B4CB

#### Authenticated Encryption
#### MsgID=919, KeyID=919, AD Size=32, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1A7DE50914A3D2544DA5AC37421B7504250971C83FB9273DA6BF486DD71F2F8D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = D987E69508F388A70DB9BD2EE94240C9178EC7DB7B757CD5D3212C2D5E7C284C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 471AD2A257C233A2C39B15E9E8451415BFE4E0EF3EC26C58C9DD4FB7F0124414

#### Authenticated Decryption
#### MsgID=920, KeyID=920, AD Size=32, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F7E47CE543EE3B378C189D854B587CAE4744A3B62028C894AFFFB98B9CE08F37
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = D406C4FAC81E3EF670CE41B43011F29627995838BE1C6418EE11B856C96F9363
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 8D067BD8FBEBC30AB0F2367C10759C63FD877EE254629EFAC03B1BE0CE345398
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77DA3E5ECE3FA576F2338C4D1854C81F

#### Authenticated Encryption
#### MsgID=921, KeyID=921, AD Size=32, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 05241FCEC5BDAFBE0FB4B8D93D11B734C9D9D713447D0667C7F537DF8D10ABC9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = DA8737FA1F1BCA8987728836DC8184330043CCD8D9958D306C54A933E0D0DAE5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 01FF15DBC9DF0ABA76F3F19EAE7913FBFD8121F27E1B885EA3F37401BF90F8B001000000

#### Authenticated Decryption
#### MsgID=922, KeyID=922, AD Size=32, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 52328D9A91C21995C59C6D6D87C49BAF8B093630C4220DD975E5B1525A5757AB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 0E63FEA3DAA9ACDB6ABD13684A32E29EC0E36E7FE4529DDDF3338E72D273EFF3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 222ADB9E1B5AFA4A474E8F0EFD093565DCE0D9E184607B5249C9C082113B76178D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99EE6FE756BE2CA444466952D16C0443

#### Authenticated Encryption
#### MsgID=923, KeyID=923, AD Size=32, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6D4695394F634C03F26251916DDCE4E59BC3F18BA3ABDE85AA85957DAF9038E7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 9DC825B0B3FD00852BF63AA5B60D6D684F2FDB7B615EC2514D596835B4BF1A14
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = 89116C84A2901CE66E734E41C3263C9C223B8BBD890274EF1B9D01D6FD865E3B5D28BF36C81FA468F34B8C0FE0555B49CC8612A50266DF4D3AA81630D3000000

#### Authenticated Decryption
#### MsgID=924, KeyID=924, AD Size=32, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 310CF188D86873E7A2EE118F6B2E68DA637CD63291BEB993593C2B7824061EEF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = DB3DC544FD17D3536CBB065552452453B4C40AA6D1779016D2F2675E43F943E4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = 5CC1F0E021FD15BC2D6ADEACF383365F0C2C03FAFA2D179087399F87A3E377D2BE69B84B1FBBF955D39CFFF4D8D9EF8C065E90AD46135F360AE3B7E849000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F80534CBEC7CC4A8379B2179ED6CFD47

#### Authenticated Encryption
#### MsgID=925, KeyID=925, AD Size=32, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C0305EEB6D07C78279768B7AA3EC9491D518CBE10160718DFB2BB59628CFACB7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 78F34E58B75CC9C97FE8DC1ED9853B90CBE4A7447EC4CB30F2A8AE8D5985235C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 3E871BEA135E2728350E785AD34BCC79365C1AFFEF2F816D40003FD3A7DE75E81376AD0BB3537DBBDB069CE6BEF4F911254B10A53EB19A885FF8541C539A1A00

#### Authenticated Decryption
#### MsgID=926, KeyID=926, AD Size=32, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DBEBCEB353659E83B21FCD845BCF5F6BC0C26754A62B539BE293F29904F77F9D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 832012524DB3AC37D6C18440BD68DFAB6F467045C7FF25A426C8A09769C487AB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 995A6E86BF0D2F08C31076AA8D278A22412024E7561C38D77DF7F7B4ECCE37499C5289A8E435CDEE7FE3EE7B5E94472B509D367FBC4FB396448598B8543DC200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0AE47CD19198589AA7AB8E0443F28DA7

#### Authenticated Encryption
#### MsgID=927, KeyID=927, AD Size=32, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E46BF35E586B0852D400A2C6333BA0A365E34F2AAB0378E8C4BF82F324931BD1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = A3F7BABFB824144908238524D5E578C454CB617F35710A0FBEF1492C562B5724
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 060DDAF05B0A46B34FAC4EBB9838F6B6737DE20949E3F4AAEC9A3E0D0BE8B335AE3D5C8095DF4A25C951D38AD762F02729ACD74F33612347B1B267E923690D48

#### Authenticated Decryption
#### MsgID=928, KeyID=928, AD Size=32, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3625D72ACDED1974F6A15F16731E855A58737CC7E295E8649D8DB3F8FCDAF943
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 04C85B624250875946D1F5F0E759DB5D213E39EB2DEEDBA17DFE9577B56BBCF0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 77A378741AE34F641D0BC4F4788592B940B4B87003244E86A4322B7F9A40B6E70A1E09B935BB37E09404F036F39AFB457B5747BBEBB599E6D8ECA167C53D4602
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
