###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=1, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 43000040
DAT = 36DFD2661692D7CFE751B3BF0A1723A88760B119186DCCE7F854FE806278EBEE8890A6447BA1CA126C7FA32D92400359D3B258AB4B1A590EA6BDED68C9DE7DBB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1544, KeyID=1525, AD Size=8, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EFAE08 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1545, KeyID=1526, AD Size=21, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EFB609 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1546, KeyID=1527, AD Size=8, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AFBE0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3FABD76581380EEEBCE0A788E2A3EB89
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1547, KeyID=1528, AD Size=9, PT Size=25
# Instruction: Opcode=Authenticated Encryption
# TB :AFC60B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = AC79C1395E4C4DEF80CD08F644F98F50EA652BA91216A7D5BC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A6F84DF3D1B4C45651495736761FC2A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1548, KeyID=1529, AD Size=43, PT Size=25
# Instruction: Opcode=Authenticated Encryption
# TB :AFCE0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = F846086C01CE2F8BDE7A380C672FCABA200E46A875B073CDB2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF0A746EE37FAD999CFB2BB1AED03EC9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1549, KeyID=1530, AD Size=15, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :AFD60D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = ADC36ACCD404944762447D9F95F043AFCA769599237644CF6F7D2D38F4953119A9EA2A033D0DCFC47B8C67FAD335775EFB066C80E351027F4C1B925E7BCE17DCA7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B8E59E5082FCD26F78FB5A5FA6BBD5E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1550, KeyID=1531, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EFDE0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1551, KeyID=1532, AD Size=4, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :AFE60F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 26C72DF2004CD8B017F056ED129BBE430C305ABE53CAD0572BDB5CD84C4E09B9FD5A4934B63F5DB2DDCE0B9D53730801F10158ECF7D2583349A7A1CF04F1A7C9B8C77F226EB0373A0266B34B99BF9E31D9BF1F49BAD84220DF832DD3715BEF1E58000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A268E398E9C4AEBCEA57DA4515EF580F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1552, KeyID=1533, AD Size=6, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :AFEE10 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = BC2CBAD0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21FAF6DC260D54A66A4E792316040A2B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1553, KeyID=1534, AD Size=3, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :EFF611 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 3661987661C0E058C6000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1554, KeyID=1535, AD Size=5, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AFFE12 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0A6D7E2C0510C15457C0321C9649F9C8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1555, KeyID=1536, AD Size=8, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :F00613 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 0779DF98
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1556, KeyID=1537, AD Size=9, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B00E14 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55CCEA42C6BEBDE66FE67856AB19646F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1557, KeyID=1538, AD Size=61, PT Size=23
# Instruction: Opcode=Authenticated Encryption
# TB :B01615 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 75935F0E4E561B40AE68C04F5A780C68CD013AE19D71A100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F2A58129C80671B4B40F9DD32EAA540
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1558, KeyID=1539, AD Size=1, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :B01E16 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = CE3D42E5C8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 027BD72CE32A98E6BF043209865F823C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1559, KeyID=1540, AD Size=0, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :B02617 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 305F0DB5212AF079E064873C873CFF3462ED080C2ED0C3497E3825D0621B2F50C9B87A30C8E9C8E4FDD8C05AE0CA3280277768AF614838431930DE306B34658269A21D88348E3A1B3DE9E36C7EE1AC7907657D7345DB83B7B4F61952B54B6478852E7AC184E234350D9B501788092E4D3A5BC50FDE320E5F60B5AB3128DE3C42
DAT = E7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9DD4F7C1F7FE7D2044AD22F16D527773
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1560, KeyID=1541, AD Size=5, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :F02E18 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = F62A645D5B3209513A13AB14BF45AE75423B92AF10494F672FF057BC04B2372397124C3AC13C46A32B78998F28F93AA18FC03F930F97838D09BD84C45ED7BD66DE76D07C5AD8B7B7F8756B8119E916A9643EFAC7A647FD51E64EC0B4EB7AA4B9C24F38EDC44F1624E41C7038A439DF81E83019159C0DFBA658E02FD78FF8819A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1561, KeyID=1542, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :F03619 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 5EE33592CE4BA1834A66B388621195DEDBB9BFF25867CB985D74B7710D70A48C500FF5D255271CC20D691E5BF59A5CD99AE6DF463ADB6C6684B92B89F1210FDC0B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1562, KeyID=1543, AD Size=4, PT Size=25
# Instruction: Opcode=Authenticated Encryption
# TB :B03E1A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 1CCB2F9ADE09E04A3981A57828876592D7DED4379BA323FB8D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D96A7ABF5F9FCE7267117ACB30D55857
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1563, KeyID=1544, AD Size=22, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :F0461B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 1C35550C0AD88E8E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1564, KeyID=1545, AD Size=7, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :F04E1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = AB975E886DE9D800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1565, KeyID=1546, AD Size=1, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :B0561D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = F865DB703E51FCD07380D493039164D49BEB3B2393D81A9AC04255207C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 499D2FC44269C7C2038B620ABEB2E021
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1566, KeyID=1547, AD Size=63, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :F05E1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 325B849BD62B7933C7DD6640F137034B833BB67F9F1DB87ECDB563DFAF92534178A5AEEB7C3C7310B00A524B32A59F2376DAEA9534CEE98A37055A8E17601B47EF1C81D8F9611162C4103327AAF461F9463E29BADF826930BF439AD279A161FD52C7E23D7E340A499BB2576C7E6FAFE799A61D6326834CFA987AABD3EBAC5189
DAT = 28000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1567, KeyID=1548, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :F0661F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = F88F566D5058AF5D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1568, KeyID=1549, AD Size=87, CT Size=23
# Instruction: Opcode=Authenticated Decryption
# TB :F06E20 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 0C1EEA258808C65A122637BE7C3C1E0CDC58950962F1AC00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1569, KeyID=1550, AD Size=17, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :B07621 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 18B10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C910DBBC2C69168AA3364BD9C2D0358E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1570, KeyID=1551, AD Size=45, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :B07E22 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 73164046F02ED3EF37000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E199ACBE16919E9D0816D70C87193F7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1571, KeyID=1552, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :F08623 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 2007DB7B76CD8B1E14082507A9CFB100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1572, KeyID=1553, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F08E24 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 92000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1573, KeyID=1554, AD Size=6, CT Size=23
# Instruction: Opcode=Authenticated Decryption
# TB :F09625 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 340BAB1B1CC522F6A5E93D2DB490B869379C6DCFCE3D2200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1574, KeyID=1555, AD Size=9, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :B09E26 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 15AD55C217AC332511DABCB4E2959CAC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F86E5B1FE32040E8E1B70C2FC314D4FE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1575, KeyID=1556, AD Size=45, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :F0A627 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 52173FF4383E9CEE180DBAA6BE901900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1576, KeyID=1557, AD Size=1, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :B0AE28 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = CB428F16369CC38CE938EB3836147C429AA15FB16144C1B06D6FCE0D62CD33D98613242675EFA5E82FC83537324FC6519AF096585559AF96ACC9080419BDA0F0EE9A68BB8327C4A7E5931DCF4C365EAEF0B5DA310D689CDDEA3F29DEBC14253B01792C599301C9847A59360A74A82F99CFF58AC147C5F1963E95E49AB836B500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 142C1FA4AE0368E09BA2B07BF0741BFB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1577, KeyID=1558, AD Size=2, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :B0B629 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = F552F62DB3EEA490D7B206D1C421828A78D172E873DEEEBED7C1F2268D0EF20EE6E2CEA375656EDD617D9339D2F66AFCA0316944D7D0109FF42009E7BE9A8500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 164B0A7C5E24B22971D52E5C8502DEED
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1578, KeyID=1559, AD Size=9, CT Size=12
# Instruction: Opcode=Authenticated Decryption
# TB :F0BE2A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = EE9CB61CE8B84B102729DBB0
# Status: Success
STT = E0000000

#### Hash
#### MsgID=1579, KeyID=0, HM Size=97, Digest Size=32
# Instruction: Opcode=Hash
# TB :40062B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F3FB6C74B0C269AF693D3D823337473375450A765D41B7D83786C7387D261B1E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1580, KeyID=1560, AD Size=29, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :F0C62C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 85CB4EBE376F71A22B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1581, KeyID=1561, AD Size=7, PT Size=12
# Instruction: Opcode=Authenticated Encryption
# TB :B0CE2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 782250C579C4CEEF34E45858
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25491CE572DFEB6C0A2652D1EA8747C9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1582, KeyID=1562, AD Size=3, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :B0D62E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 053B99A6B30CE59141BB5DBAFA9CD7A1175FD79702F0ED37D07EBE7BD09D874A4C9EA1F048C541F7F7C65D0340A16DADFE02366BA9DC4EB32F9308CB06F13302F175CCD6E97893EFF03C16BAD294019A96CAA2B39214D72D0AD06E7CA6D6C92FE8EA7CC7C6CEDCE4E77EDB5387C9DDEE6BC9E1295BDC2AF47C5E4198735B2458
DAT = 14000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA28956D10FD887F37E78ECDAEFF35F5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1583, KeyID=1563, AD Size=7, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :F0DE2F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = AB6E4B847272481A58DFD32AB1C8396070E95EAFB5073D184D9DBB99A7000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1584, KeyID=1564, AD Size=88, CT Size=23
# Instruction: Opcode=Authenticated Decryption
# TB :F0E630 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 19DF1C69689F47B0A37F29EF952C8CA134CD8936FC42C900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1585, KeyID=1565, AD Size=16, CT Size=23
# Instruction: Opcode=Authenticated Decryption
# TB :F0EE31 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 440917B333EE9C1785B8FB78BFC02C5C33FBE0D7219F9600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1586, KeyID=1566, AD Size=61, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :F0F632 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = BE8DDEF14C4E6DD20441C20811D76A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1587, KeyID=1567, AD Size=43, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :F0FE33 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = DB1C08ECA873A51226B709CD4A8333E45D1391091BB42D1BACE8F9B40CA48A5F69B3D040BB7F2CECF0BA3AE1EFCB089F7DF24FDF9904A3EA530878E25F091DA5039342819C17782A6E4C1D229370B036B8854870B52093F9D647AC419AD056DF0ABA61DE1B0B07D6DEB59F1AFF820244BB55CB3BF7A56888328D275B7D458B8D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1588, KeyID=1568, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F10634 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1589, KeyID=1569, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :F10E35 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = E7B7BF6C7056E502EE442AF4CF66C9036CA4AF43109CB7F9A0E7957510CB11869DBF6D366E799813360E1BDEC9FF8FDFFD42C159197A9E07DC33B0C1991CFECC9E82498844D0BEFCD6E12A982EC85C1EB27402C60BB2CB8DE60244C53A6FF22F69FE2D062640E7D36193D5C591C4FE1ED65F6249A8E3DC65ABA07BF1AD5809E3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1590, KeyID=1570, AD Size=88, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :F11636 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 87B0B1C9B2000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1591, KeyID=1571, AD Size=4, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :F11E37 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 03B3657B8272A908
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1592, KeyID=1572, AD Size=61, PT Size=47
# Instruction: Opcode=Authenticated Encryption
# TB :B12638 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=47 bytes
HDR = 5200002F
DAT = 5AF756ACA93F2B079A678F59B8BF519E50ADC4370D02BEC7B13106F3FBF04D112D2738E0797351919A911D1F7CC1DA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
